Qsb_acc1,Qsb_acc2,Qsb_acc3,Qsb_acc4,Qsb_acc5,Qsb_acc6,Qsb_acc7,Qsb_acc8,Qsb_acc9,#VALUE!
0.003190000075847,0.003449999960139,0.004790000151843,0.006250000093132,0.004650000017136,0.004879999905825,0.004739999771118,0.001739999977872,0.004110000096262,0.037800000049174
0.003160000080243,0.003439999883994,0.004769999999553,0.006200000178069,0.004629999864846,0.004800000227988,0.004730000160635,0.001739999977872,0.004100000020117,0.037570000393316
0.003139999927953,0.00343000004068,0.004749999847263,0.006159999873489,0.004619999788702,0.004730000160635,0.004710000008345,0.001730000018142,0.004089999943972,0.03735999960918
0.003109999932349,0.003419999964535,0.004739999771118,0.006120000034571,0.004610000178218,0.004650000017136,0.0046999999322,0.001719999941997,0.004069999791682,0.037139999563806
0.00309000001289,0.00340999988839,0.00472000008449,0.006070000119507,0.004600000102073,0.004579999949783,0.004689999856055,0.001709999982268,0.004060000181198,0.036930000176653
0.003060000017285,0.003400000045076,0.0046999999322,0.006029999814928,0.004590000025928,0.00450999988243,0.004670000169426,0.001700000022538,0.004050000105053,0.036710000014864
0.003040000097826,0.003389999968931,0.004689999856055,0.005989999976009,0.004569999873638,0.004439999815077,0.004660000093281,0.001700000022538,0.004040000028908,0.036519999732263
0.003019999945536,0.003379999892786,0.004670000169426,0.005950000137091,0.004559999797493,0.004379999823868,0.004650000017136,0.001689999946393,0.004029999952763,0.036329999682494
0.002989999949932,0.003370000049472,0.004650000017136,0.005909999832511,0.00455000018701,0.004310000222176,0.004639999940991,0.001679999986663,0.004019999876618,0.03612000006251
0.002970000030473,0.003359999973327,0.004639999940991,0.005869999993593,0.004540000110865,0.004250000230968,0.004619999788702,0.001670000026934,0.004009999800473,0.035929999896325
0.002950000111014,0.003359999973327,0.004619999788702,0.005840000230819,0.004519999958575,0.004189999774098,0.004610000178218,0.001670000026934,0.00400000018999,0.035760000231676
0.002929999958724,0.003349999897182,0.004610000178218,0.005799999926239,0.00450999988243,0.00412999978289,0.004600000102073,0.001659999950789,0.0039800000377,0.035569999716245
0.002910000039265,0.003340000053868,0.004590000025928,0.005760000087321,0.004499999806285,0.004069999791682,0.004590000025928,0.001649999991059,0.003969999961555,0.03537999978289
0.002889999886975,0.003329999977723,0.004569999873638,0.005729999858886,0.004490000195801,0.004009999800473,0.004579999949783,0.001649999991059,0.00395999988541,0.035209999419749
0.002869999967515,0.003319999901578,0.004559999797493,0.005690000019968,0.004480000119656,0.003949999809265,0.004559999797493,0.00164000003133,0.003949999809265,0.035019999253564
0.002850000048056,0.003310000058264,0.004540000110865,0.005659999791533,0.004459999967366,0.003899999894202,0.00455000018701,0.001629999955185,0.003940000198781,0.034840000211261
0.002829999895766,0.003299999982119,0.00453000003472,0.005619999952614,0.004449999891222,0.003839999902993,0.004540000110865,0.001629999955185,0.003930000122637,0.03466999984812
0.002809999976307,0.003289999905974,0.00450999988243,0.005590000189841,0.004439999815077,0.00378999998793,0.00453000003472,0.001619999995455,0.003920000046492,0.034499999834225
0.002790000056848,0.003289999905974,0.004499999806285,0.005549999885261,0.004430000204593,0.003740000072867,0.00450999988243,0.001610000035726,0.003909999970347,0.034329999820329
0.002779999980703,0.003280000062659,0.004480000119656,0.005520000122488,0.004420000128448,0.003689999924973,0.004499999806285,0.001610000035726,0.003899999894202,0.034180000075139
0.002760000061244,0.003269999986514,0.004470000043511,0.005489999894053,0.004410000052303,0.003640000009909,0.004490000195801,0.001599999959581,0.003890000050887,0.034020000253804
0.002739999908954,0.00325999991037,0.004449999891222,0.005460000131279,0.004399999976158,0.003590000094846,0.004480000119656,0.001599999959581,0.003879999974743,0.033859999966808
0.002719999989495,0.003250000067055,0.004439999815077,0.005429999902844,0.004379999823868,0.003539999946952,0.004470000043511,0.001589999999851,0.003869999898598,0.033689999487251
0.00270999991335,0.00323999999091,0.004430000204593,0.005390000063926,0.004370000213385,0.003490000031888,0.004449999891222,0.001589999999851,0.003860000055283,0.033530000364408
0.002689999993891,0.00323999999091,0.004410000052303,0.005359999835491,0.00436000013724,0.003449999960139,0.004439999815077,0.001580000040121,0.003849999979138,0.033379999804311
0.002679999917746,0.003229999914765,0.004399999976158,0.005330000072718,0.004350000061095,0.003400000045076,0.004430000204593,0.001580000040121,0.003839999902993,0.033240000135265
0.002659999998286,0.003220000071451,0.004379999823868,0.005299999844283,0.00433999998495,0.003359999973327,0.004420000128448,0.001569999963976,0.003830000059679,0.033079999848269
0.002640000078827,0.003209999995306,0.004370000213385,0.005270000081509,0.004329999908805,0.003310000058264,0.004410000052303,0.001560000004247,0.003830000059679,0.032930000452325
0.002630000002682,0.003199999919161,0.00436000013724,0.005239999853075,0.00431999983266,0.003269999986514,0.004399999976158,0.001560000004247,0.003819999983534,0.032799999695271
0.002610000083223,0.003199999919161,0.00433999998495,0.005220000166446,0.004310000222176,0.003229999914765,0.004389999900013,0.001550000044517,0.003809999907389,0.032660000142641
0.002600000007078,0.003190000075847,0.004329999908805,0.005189999938011,0.004300000146031,0.003190000075847,0.004379999823868,0.001550000044517,0.003800000064075,0.03253000008408
0.002589999930933,0.003179999999702,0.004310000222176,0.005160000175238,0.004290000069886,0.003150000004098,0.00436000013724,0.001539999968372,0.00378999998793,0.032370000495575
0.002570000011474,0.003169999923557,0.004300000146031,0.005129999946803,0.004279999993742,0.003109999932349,0.004350000061095,0.001539999968372,0.003779999911785,0.032229999895208
0.002559999935329,0.003169999923557,0.004290000069886,0.005100000184029,0.004269999917597,0.00307000009343,0.00433999998495,0.001530000008643,0.003770000068471,0.032100000185892
0.00254000001587,0.003160000080243,0.004269999917597,0.005080000031739,0.004259999841452,0.003030000021681,0.004329999908805,0.001530000008643,0.003759999992326,0.031959999818355
0.002529999939725,0.003150000004098,0.004259999841452,0.005049999803305,0.004250000230968,0.002989999949932,0.00431999983266,0.001530000008643,0.003749999916181,0.031829999526963
0.002520000096411,0.003139999927953,0.004250000230968,0.005030000116676,0.004230000078678,0.002959999954328,0.004310000222176,0.001520000048913,0.003740000072867,0.03170000074897
0.002510000020266,0.003139999927953,0.004230000078678,0.004999999888241,0.004220000002533,0.00292000011541,0.004300000146031,0.001520000048913,0.003729999996722,0.031570000224747
0.002490000100806,0.003130000084639,0.004220000002533,0.004970000125468,0.004209999926388,0.002889999886975,0.004290000069886,0.001509999972768,0.003729999996722,0.031440000166185
0.002480000024661,0.003120000008494,0.004209999926388,0.004949999973178,0.004199999850243,0.002850000048056,0.004279999993742,0.001509999972768,0.003719999920577,0.031319999718107
0.002469999948516,0.003109999932349,0.004199999850243,0.004920000210404,0.004189999774098,0.002820000052452,0.004269999917597,0.001500000013039,0.003710000077263,0.031189999775961
0.002460000105202,0.003109999932349,0.004180000163615,0.004900000058115,0.004180000163615,0.002779999980703,0.004259999841452,0.001500000013039,0.003700000001118,0.031070000259206
0.002439999952912,0.003100000089034,0.00417000008747,0.004879999905825,0.00417000008747,0.002749999985099,0.004250000230968,0.001500000013039,0.003689999924973,0.030950000276789
0.002430000109598,0.00309000001289,0.004160000011325,0.004850000143051,0.004160000011325,0.002719999989495,0.004240000154823,0.001490000053309,0.003680000081658,0.030820000567474
0.002420000033453,0.00309000001289,0.00414999993518,0.004829999990761,0.00414999993518,0.002689999993891,0.004230000078678,0.001490000053309,0.003670000005513,0.030720000038855
0.002409999957308,0.003079999936745,0.00412999978289,0.004800000227988,0.004139999859035,0.002659999998286,0.004220000002533,0.001479999977164,0.003670000005513,0.030589999747463
0.002400000113994,0.00307000009343,0.004120000172406,0.004780000075698,0.00412999978289,0.002630000002682,0.004199999850243,0.001479999977164,0.003659999929369,0.030469999997877
0.002390000037849,0.003060000017285,0.004110000096262,0.004759999923408,0.004120000172406,0.002589999930933,0.004189999774098,0.001479999977164,0.003650000086054,0.03035000001546
0.002379999961704,0.003060000017285,0.004100000020117,0.004730000160635,0.004110000096262,0.002570000011474,0.004180000163615,0.001470000017434,0.003640000009909,0.030240000458434
0.002369999885559,0.00304999994114,0.004089999943972,0.004710000008345,0.004100000020117,0.00254000001587,0.00417000008747,0.001470000017434,0.003629999933764,0.030129999853671
0.002360000042245,0.003040000097826,0.004069999791682,0.004689999856055,0.004089999943972,0.002510000020266,0.004160000011325,0.001470000017434,0.00362000009045,0.030009999871254
0.0023499999661,0.003040000097826,0.004060000181198,0.004670000169426,0.004079999867827,0.002480000024661,0.00414999993518,0.001460000057705,0.00362000009045,0.029910000390373
0.002339999889955,0.003030000021681,0.004050000105053,0.004650000017136,0.004069999791682,0.002450000029057,0.004139999859035,0.001460000057705,0.003610000014305,0.02979999978561
0.002330000046641,0.003019999945536,0.004040000028908,0.004629999864846,0.004060000181198,0.002420000033453,0.00412999978289,0.001460000057705,0.00359999993816,0.029689999879338
0.002319999970496,0.003019999945536,0.004029999952763,0.004600000102073,0.004050000105053,0.002400000113994,0.004120000172406,0.00144999998156,0.003590000094846,0.029580000438728
0.002309999894351,0.003010000102222,0.004009999800473,0.004579999949783,0.004040000028908,0.002369999885559,0.004110000096262,0.00144999998156,0.003580000018701,0.029459999757819
0.002300000051036,0.003000000026077,0.00400000018999,0.004559999797493,0.004029999952763,0.0023499999661,0.004100000020117,0.00144999998156,0.003580000018701,0.029370000003837
0.002289999974892,0.003000000026077,0.003990000113845,0.004540000110865,0.004029999952763,0.002319999970496,0.004089999943972,0.00144000002183,0.003569999942556,0.029270000057295
0.002279999898747,0.002989999949932,0.0039800000377,0.004519999958575,0.004019999876618,0.002289999974892,0.004079999867827,0.00144000002183,0.003560000099242,0.029159999685362
0.002270000055432,0.002980000106618,0.003969999961555,0.004499999806285,0.004009999800473,0.002270000055432,0.004069999791682,0.00144000002183,0.003550000023097,0.029059999622405
0.002259999979287,0.002980000106618,0.00395999988541,0.004480000119656,0.00400000018999,0.002249999903142,0.004060000181198,0.001429999945685,0.003539999946952,0.028960000257939
0.002249999903142,0.002970000030473,0.003940000198781,0.004459999967366,0.003990000113845,0.002219999907538,0.004050000105053,0.001429999945685,0.003539999946952,0.028850000118837
0.002240000059828,0.002959999954328,0.003930000122637,0.004439999815077,0.0039800000377,0.002199999988079,0.004050000105053,0.001429999945685,0.003530000103638,0.028760000132024
0.002229999983683,0.002959999954328,0.003920000046492,0.004420000128448,0.003969999961555,0.002169999992475,0.004040000028908,0.001419999985956,0.003520000027493,0.028650000109337
0.002219999907538,0.002950000111014,0.003909999970347,0.004399999976158,0.00395999988541,0.002150000073016,0.004029999952763,0.001419999985956,0.003509999951348,0.028549999813549
0.002210000064224,0.002950000111014,0.003899999894202,0.004379999823868,0.003949999809265,0.002129999920726,0.004019999876618,0.001419999985956,0.003509999951348,0.02846999943722
0.002210000064224,0.002940000034869,0.003890000050887,0.004370000213385,0.003940000198781,0.002110000001267,0.004009999800473,0.001410000026226,0.003500000108033,0.028380000498146
0.002199999988079,0.002929999958724,0.003879999974743,0.004350000061095,0.003930000122637,0.002080000005662,0.00400000018999,0.001410000026226,0.003490000031888,0.028270000359044
0.002189999911934,0.002929999958724,0.003869999898598,0.004329999908805,0.003930000122637,0.002060000086203,0.003990000113845,0.001410000026226,0.003479999955744,0.028189999982715
0.00218000006862,0.00292000011541,0.003860000055283,0.004310000222176,0.003920000046492,0.002039999933913,0.0039800000377,0.001410000026226,0.003479999955744,0.028100000461564
0.002169999992475,0.00292000011541,0.003849999979138,0.004290000069886,0.003909999970347,0.002020000014454,0.003969999961555,0.001399999950081,0.003470000112429,0.028000000165776
0.00215999991633,0.002910000039265,0.003839999902993,0.004269999917597,0.003899999894202,0.002000000094995,0.00395999988541,0.001399999950081,0.003460000036284,0.027899999637157
0.00215999991633,0.00289999996312,0.003830000059679,0.004259999841452,0.003890000050887,0.001979999942705,0.003949999809265,0.001399999950081,0.003460000036284,0.027829999569804
0.002150000073016,0.00289999996312,0.003819999983534,0.004240000154823,0.003879999974743,0.001960000023246,0.003949999809265,0.001389999990352,0.003449999960139,0.027739999932237
0.002139999996871,0.002889999886975,0.003809999907389,0.004220000002533,0.003869999898598,0.001939999987371,0.003940000198781,0.001389999990352,0.003439999883994,0.027639999752864
0.002129999920726,0.002889999886975,0.003800000064075,0.004199999850243,0.003860000055283,0.001919999951497,0.003930000122637,0.001389999990352,0.00343000004068,0.027549999882467
0.002129999920726,0.00288000004366,0.00378999998793,0.004189999774098,0.003849999979138,0.001900000032038,0.003920000046492,0.001389999990352,0.00343000004068,0.027479999815114
0.002120000077412,0.002869999967515,0.003779999911785,0.00417000008747,0.003849999979138,0.001879999996163,0.003909999970347,0.001380000030622,0.003419999964535,0.027379999984987
0.002110000001267,0.002869999967515,0.003770000068471,0.00414999993518,0.003839999902993,0.001870000036433,0.003899999894202,0.001380000030622,0.00340999988839,0.027299999725074
0.002110000001267,0.002859999891371,0.003759999992326,0.004139999859035,0.003830000059679,0.001850000000559,0.003890000050887,0.001380000030622,0.00340999988839,0.027229999774136
0.002099999925122,0.002859999891371,0.003740000072867,0.004120000172406,0.003819999983534,0.001829999964684,0.003879999974743,0.001380000030622,0.003400000045076,0.027130000060424
0.002090000081807,0.002850000048056,0.003729999996722,0.004100000020117,0.003809999907389,0.001810000045225,0.003869999898598,0.001369999954477,0.003389999968931,0.027019999921322
0.002090000081807,0.002839999971911,0.003719999920577,0.004089999943972,0.003800000064075,0.00179000000935,0.003860000055283,0.001369999954477,0.003379999892786,0.026939999894239
0.002080000005662,0.002839999971911,0.003710000077263,0.004069999791682,0.00378999998793,0.001780000049621,0.003860000055283,0.001369999954477,0.003379999892786,0.026879999786615
0.002069999929518,0.002829999895766,0.003700000001118,0.004060000181198,0.003779999911785,0.001760000013746,0.003849999979138,0.001359999994747,0.003370000049472,0.026779999956489
0.002069999929518,0.002829999895766,0.003689999924973,0.004040000028908,0.003779999911785,0.001739999977872,0.003839999902993,0.001359999994747,0.003359999973327,0.026709999539889
0.002060000086203,0.002820000052452,0.003680000081658,0.004029999952763,0.003770000068471,0.001730000018142,0.003830000059679,0.001359999994747,0.003359999973327,0.026640000287443
0.002050000010058,0.002809999976307,0.003670000005513,0.004009999800473,0.003759999992326,0.001709999982268,0.003819999983534,0.001359999994747,0.003349999897182,0.026539999642409
0.002050000010058,0.002809999976307,0.003659999929369,0.003990000113845,0.003749999916181,0.001700000022538,0.003809999907389,0.001350000035018,0.003340000053868,0.026459999964573
0.002039999933913,0.002799999900162,0.003659999929369,0.0039800000377,0.003740000072867,0.001679999986663,0.003800000064075,0.001350000035018,0.003340000053868,0.026390000013635
0.002030000090599,0.002799999900162,0.003650000086054,0.00395999988541,0.003729999996722,0.001659999950789,0.00378999998793,0.001350000035018,0.003329999977723,0.026299999910407
0.002030000090599,0.002790000056848,0.003640000009909,0.003949999809265,0.003729999996722,0.001649999991059,0.00378999998793,0.001350000035018,0.003319999901578,0.026249999878928
0.002020000014454,0.002779999980703,0.003629999933764,0.003930000122637,0.003719999920577,0.001629999955185,0.003779999911785,0.001350000035018,0.003310000058264,0.026149999932386
0.002020000014454,0.002779999980703,0.00362000009045,0.003920000046492,0.003710000077263,0.001619999995455,0.003770000068471,0.001339999958873,0.003310000058264,0.026090000290424
0.002009999938309,0.002769999904558,0.003610000014305,0.003909999970347,0.003700000001118,0.001599999959581,0.003759999992326,0.001339999958873,0.003299999982119,0.025999999721535
0.002000000094995,0.002769999904558,0.00359999993816,0.003890000050887,0.003700000001118,0.001589999999851,0.003749999916181,0.001339999958873,0.003289999905974,0.025929999770597
0.002000000094995,0.002760000061244,0.003590000094846,0.003879999974743,0.003689999924973,0.001580000040121,0.003740000072867,0.001339999958873,0.003289999905974,0.025870000128634
0.00199000001885,0.002760000061244,0.003580000018701,0.003860000055283,0.003680000081658,0.001560000004247,0.003740000072867,0.001329999999143,0.003280000062659,0.025780000374653
0.00199000001885,0.002749999985099,0.003569999942556,0.003849999979138,0.003670000005513,0.001550000044517,0.003729999996722,0.001329999999143,0.003269999986514,0.025709999958053
0.001979999942705,0.002739999908954,0.003560000099242,0.003830000059679,0.003659999929369,0.001539999968372,0.003719999920577,0.001329999999143,0.003269999986514,0.025629999814555
0.001970000099391,0.002739999908954,0.003550000023097,0.003819999983534,0.003659999929369,0.001520000048913,0.003710000077263,0.001329999999143,0.00325999991037,0.025559999980033
0.001970000099391,0.00273000006564,0.003550000023097,0.003809999907389,0.003650000086054,0.001509999972768,0.003700000001118,0.001320000039414,0.003250000067055,0.025490000261925
0.001960000023246,0.00273000006564,0.003539999946952,0.00378999998793,0.003640000009909,0.001500000013039,0.003700000001118,0.001320000039414,0.003250000067055,0.025430000154302
0.001960000023246,0.002719999989495,0.003530000103638,0.003779999911785,0.003629999933764,0.001479999977164,0.003689999924973,0.001320000039414,0.00323999999091,0.025349999894388
0.001949999947101,0.002719999989495,0.003520000027493,0.003770000068471,0.003629999933764,0.001470000017434,0.003680000081658,0.001320000039414,0.003229999914765,0.025290000019595
0.001949999947101,0.00270999991335,0.003509999951348,0.003749999916181,0.00362000009045,0.001460000057705,0.003670000005513,0.001320000039414,0.003229999914765,0.025219999835827
0.001939999987371,0.00270999991335,0.003500000108033,0.003740000072867,0.003610000014305,0.00144999998156,0.003670000005513,0.001309999963269,0.003220000071451,0.025150000117719
0.001939999987371,0.002700000070035,0.003490000031888,0.003729999996722,0.00359999993816,0.001429999945685,0.003659999929369,0.001309999963269,0.003209999995306,0.025069999857806
0.001930000027642,0.002700000070035,0.003479999955744,0.003710000077263,0.00359999993816,0.001419999985956,0.003650000086054,0.001309999963269,0.003209999995306,0.025010000099428
0.001930000027642,0.002689999993891,0.003470000112429,0.003700000001118,0.003590000094846,0.001410000026226,0.003640000009909,0.001309999963269,0.003199999919161,0.02494000014849
0.001919999951497,0.002689999993891,0.003470000112429,0.003689999924973,0.003580000018701,0.001399999950081,0.003640000009909,0.001309999963269,0.003199999919161,0.02489999984391
0.001919999951497,0.002679999917746,0.003460000036284,0.003680000081658,0.003569999942556,0.001389999990352,0.003629999933764,0.001300000003539,0.003190000075847,0.024819999933243
0.001909999991767,0.002679999917746,0.003449999960139,0.003659999929369,0.003569999942556,0.001380000030622,0.00362000009045,0.001300000003539,0.003179999999702,0.02474999986589
0.001909999991767,0.002670000074431,0.003439999883994,0.003650000086054,0.003560000099242,0.001359999994747,0.003610000014305,0.001300000003539,0.003179999999702,0.024680000147782
0.001900000032038,0.002670000074431,0.00343000004068,0.003640000009909,0.003550000023097,0.001350000035018,0.003610000014305,0.001300000003539,0.003169999923557,0.024620000156574
0.001900000032038,0.002659999998286,0.003419999964535,0.003629999933764,0.003539999946952,0.001339999958873,0.00359999993816,0.001290000043809,0.003169999923557,0.024549999739975
0.001889999955893,0.002659999998286,0.00340999988839,0.003610000014305,0.003539999946952,0.001329999999143,0.003590000094846,0.001290000043809,0.003160000080243,0.024480000021868
0.001889999955893,0.002649999922141,0.003400000045076,0.00359999993816,0.003530000103638,0.001320000039414,0.003580000018701,0.001290000043809,0.003150000004098,0.02441000007093
0.001879999996163,0.002649999922141,0.003400000045076,0.003590000094846,0.003520000027493,0.001309999963269,0.003580000018701,0.001290000043809,0.003150000004098,0.024370000115596
0.001879999996163,0.002640000078827,0.003389999968931,0.003580000018701,0.003520000027493,0.001300000003539,0.003569999942556,0.001290000043809,0.003139999927953,0.024310000007972
0.001870000036433,0.002640000078827,0.003379999892786,0.003569999942556,0.003509999951348,0.001290000043809,0.003560000099242,0.001279999967664,0.003139999927953,0.024239999940619
0.001870000036433,0.002630000002682,0.003370000049472,0.003550000023097,0.003500000108033,0.001279999967664,0.003550000023097,0.001279999967664,0.003130000084639,0.024160000262782
0.001870000036433,0.002630000002682,0.003359999973327,0.003539999946952,0.003490000031888,0.001270000007935,0.003550000023097,0.001279999967664,0.003130000084639,0.024120000074618
0.001970000099391,0.002619999926537,0.003359999973327,0.003530000103638,0.003490000031888,0.001270000007935,0.003539999946952,0.001279999967664,0.003120000008494,0.024180000065826
0.002379999961704,0.002619999926537,0.003349999897182,0.003560000099242,0.003479999955744,0.001380000030622,0.003530000103638,0.001309999963269,0.003109999932349,0.024719999870285
0.002940000034869,0.002610000083223,0.003340000053868,0.003629999933764,0.003470000112429,0.001649999991059,0.003520000027493,0.001350000035018,0.003100000089034,0.025610000360757
0.003509999951348,0.002600000007078,0.003329999977723,0.003729999996722,0.003460000036284,0.002000000094995,0.003520000027493,0.001399999950081,0.00309000001289,0.026640000054613
0.004029999952763,0.002589999930933,0.003310000058264,0.003849999979138,0.003460000036284,0.002379999961704,0.003509999951348,0.001460000057705,0.003079999936745,0.027669999864884
0.004960000049323,0.002589999930933,0.003299999982119,0.00400000018999,0.003449999960139,0.00292000011541,0.003500000108033,0.001550000044517,0.003060000017285,0.029330000397749
0.007129999808967,0.002570000011474,0.003280000062659,0.004379999823868,0.003439999883994,0.004240000154823,0.003490000031888,0.001780000049621,0.003040000097826,0.033349999925122
0.009630000218749,0.002550000092015,0.003250000067055,0.004929999820888,0.00343000004068,0.006149999797344,0.003479999955744,0.002080000005662,0.003010000102222,0.038510000100359
0.011529999785125,0.002529999939725,0.003220000071451,0.005429999902844,0.003419999964535,0.007869999855757,0.003460000036284,0.002309999894351,0.002970000030473,0.042739999480546
0.012799999676645,0.002510000020266,0.003190000075847,0.005840000230819,0.003400000045076,0.009270000271499,0.003439999883994,0.002469999948516,0.002929999958724,0.045850000111386
0.013589999638498,0.002480000024661,0.003160000080243,0.006159999873489,0.003389999968931,0.010370000265539,0.00343000004068,0.002570000011474,0.002889999886975,0.04803999979049
0.014010000042617,0.002450000029057,0.003120000008494,0.006399999838322,0.003379999892786,0.011210000142455,0.00340999988839,0.002640000078827,0.002839999971911,0.049459999892861
0.014209999702871,0.002430000109598,0.00309000001289,0.006589999888092,0.003359999973327,0.011889999732375,0.003389999968931,0.002679999917746,0.002799999900162,0.050439999205992
0.014609999954701,0.002400000113994,0.003060000017285,0.006810000166297,0.003349999897182,0.012710000388324,0.003379999892786,0.002749999985099,0.002760000061244,0.051830000476912
0.015060000121594,0.002369999885559,0.003019999945536,0.007129999808967,0.003329999977723,0.013790000230074,0.003359999973327,0.002829999895766,0.002719999989495,0.053609999828041
0.015440000221133,0.002339999889955,0.002980000106618,0.007739999797195,0.003319999901578,0.015549999661744,0.003340000053868,0.002970000030473,0.002670000074431,0.056349999736995
